id,num,raw_text,text,level
3,291385012,______,________,1
5,291385018,_________,_____/__,2
8,291385057,_____________,_______/_______/_____/____,3
11,291385057,_______,____________/______,4
12,291385072,_____________________________,____-___,5
13,291385072,_____,___/__________/_____,6
14,291385101,___________,______,7
15,291385114,_________,____________,8
16,291385114,__,___/______/___,9
17,291385150,____________________________________,___/______/____/___/____,10
19,291385181,____________,___/______/____/___/____,11
20,291385193,"_____,_______,___,_____:______,_______",__/___/___,12
23,291385204,"_`_____,___________,_________________",_____,13
24,291385211,"_______,__________,__________________",_______/____,14
25,291385211,"___,________________",__/_______/____/___/_____,15
26,291385211,______,__/___/___,16
27,291385231,_.___________,_____/__,17
28,291385232,"___,___________,_______",_____/__,18
30,291385238,_`____ 1`_______,_______,19
32,291385247,_________,____________/______,20
33,291385247,2______24_____________,_______/____,21
35,291385255,_________________,_______________,22
37,291385264,___,________,23
38,291385264,___________,_______/____,24
39,291385264,_____,____________/______,25
41,291385264,"____,____",_____/____,26
42,291385351,_________________________________,________,27
43,291385360,________________________,__/___/___,28
44,291385362,________ _________ _____,__/___/____/_____,29
45,291385390,_________________,________,30
46,291385390,________________________________________________________,__________,31
48,291385396,______,____________/______,32
49,291385396,____________________,_______/____,33
50,291385401,_______________________________________,__/___/____/_____,34
52,291385413, 2_________________________________________________________________,__/___/___,35
53,291385427,___________,____/_,36
54,291385427,1___________________________________________________________,____/__/______,37
55,291385427,_____________________,______,38
57,291385438,_______,____________/______,39
60,291385472,_______,________,40
61,291385493,____________,____/_,41
62,291385495,____,________,42
63,291385497,_.______,__/___/___,43
66,291385516,____,_____/__,44
67,291385517,__________,________,45
68,291385517,__________,_______,46
69,291385525,"______:______ ________:___,_______",_______,47
72,291385586,9_____________________,_______/____,48
74,291385599,__________________,_______/____,49
76,291385643,2__________________________________________,____________/______,50
77,291385655,_________,_____,51
78,291385655,____________________,_______/____,52
80,291385676,__________________,_____/__,53
81,291385681,____________,____________,54
82,291385709,1___________________________,_______/____,55
84,291385709,____________,_____________________,56
85,291385732,__________________________________,__/___/____/_____,57
87,291385734,_`_______ 1`_____,___________/__,58
89,291385742,__________,_____/__logo_,59
90,291385742,_____________________,____________/__/__/___,60
91,291385742,____________________,___________/__,61
94,291385757,_____________________,__/_______/____/___/_____,62
95,291385757,__________________________,___________/__,63
96,291385757,_____________________________,___________/__,64
98,291385769,________________,________,65
99,291385775,___________________________________________,___/_____/_____,66
100,291385783,______,__/___/___,67
101,291385789,_______________________________________________________________,_____,68
103,291385793,______,__/___/___,69
104,291385816,1.______________________,__________,70
105,291385816,2._____,____________,71
106,291385816,_______,_______/____,72
110,291385857,___,__/______________,73
111,291385857,______,____________,74
112,291385866,1_____________________,__/_______/____/___/_____,75
113,291427533,___________________________,____/_,76
114,291427533,___________________,___________/__,77
115,291431540,__________________________________________,____________,78
116,291450612,________,________,79
121,291630089,___,____________/______,80
122,291631474,_______________________________________________________,____________,81
123,291634171,1____,____________,82
124,291634171,_______________ 2_______,_______________,83
125,291636543,________,___/______/____/___/____,84
126,291636554,________,____________,85
127,291636558,______,__/___/___,86
128,291636558,_____,________,87
129,291636569,____:____,__/___/____/_____,88
131,291636569,____,__/______________,89
132,291636570,_______,__/___/____/_____,90
134,291636570,______,_______________,91
136,291636573,"_____,________",_______,92
137,291636573,___100%,__/___/____/_____,93
138,291636573,"______,______",__/______________,94
139,291636573,"______,___________",__/___/___,95
140,291636574,__________________,_______/____,96
142,291636582,___________,_______,97
143,291636582,2________________________________,___________/__,98
144,291637345,_________,____________/______,99
146,291637349,_____,___/______/____/___/____,100
147,291637349,_________,__/___/____/_____,101
148,291637349,_________,_____,102
149,291637351,_______________________________________________,______/__/____,103
154,291637377,_._______,________,104
155,291637377,1.____________,_______/____,105
156,291637396,______________,_______/_______/_____/____,106
157,291637410,_______________________,_____/____,107
159,291637410,______________________,_____/__,108
160,291637410,_____________,____________,109
162,291637445,_______,_____/__,110
163,291637445,______________,___________/__,111
165,291637446,___________:_______________,_______,112
166,291637460,_____________________________,____________,113
167,291638061,_______________,___/______/____/___/____,114
168,291638064,___________________________________________,____________,115
170,291638066,_________,_______/_______/_____/____,116
171,291638078,_.________,___/______/____/___/____,117
172,291638093,_____________________________________ ____________,____________,118
175,291638110,________,__/______________,119
176,291638110,______,_______/____,120
177,291638112,_._________,_____,121
178,291638112,_________,___/______/____/___/____,122
179,291638123,______,__/______________,123
180,291638123,________________,___/______/____/___/____,124
182,291638123,_______,____/____,125
183,291638125,1_________________________,_______/____,126
184,291638125,2______________________________,____________/______,127
185,291638135,_________________,____________,128
188,291638572,________________________________,_____________/_____/___,129
189,291638575,___,___/______/____/___/____,130
190,291638578,________________,_______/____,131
191,291638580,_________________________________________,___/__/___/______,132
192,291638580,_________,_____,133
